User-agent: *
Disallow: /cgi-bin/
Disallow: /blog/wp-admin/
Disallow: /blog/wp-includes/
Disallow: /press-release/wp-admin/
Disallow: /press-release/wp-includes/
Disallow: /articles/
Disallow: /blog/xmlrpc.php/
Disallow: /staging/
Disallow: /PHPExcel/
Disallow: /ContactQueries.xlsx
Disallow: /blog/*?s=
Disallow: /blog/category/*
Disallow: /l/*
Disallow: /blog/tag/*
Disallow: /blog/page/*
Disallow: /blog/2015/*
Disallow: /blog/2016/*
Disallow: /blog/2017/*
Disallow: /blog/2018/*
Disallow: /blog/2019/*
Disallow: /blog/2020/*
Disallow: /blog/2021/*
Disallow: /coming-soon/
Disallow: /press-release/category/*
Disallow: /portfolio/supershe-edutainment-app-for-women/
Disallow: /thank-you/
Disallow: *?s=
Disallow: /search/
Disallow: /polls/
Disallow: */feed
Disallow: */rss
Disallow: */embed
Disallow: /xmlrpc.php
Disallow: *?p=
Disallow: /cgi-bin
Disallow: /amp/
Disallow: /blog/amp
Disallow: /blog/wp-admin/
Disallow: /blog/xmlrpc.php/
Disallow: /blog/*?s=
Disallow: /blog/category/*
Disallow: /blog/wp-includes/
Disallow: *?p=
Disallow: *?s=
Disallow: /search/
Disallow: */feed
Disallow: */Resume.pdf
Disallow: */embed
Disallow: */embed
Disallow: /blog/?p=

Disallow: /case-study/skydo
Disallow: /case-study/famapp
Disallow: /case-study/stockgro
Disallow: /case-study/myzeller
Disallow: /case-study/airwallex
Disallow: /case-study/soldo
Disallow: /case-study/yonder
Disallow: /case-study/lunar
Disallow: /case-study/graphy
Disallow: /case-study/edtechhub
Disallow: /case-study/testbook
Disallow: /case-study/teachmint
Disallow: /case-study/sunstone
Disallow: /case-study/learnosity
Disallow: /case-study/clueylearning
Disallow: /case-study/senecalearning
Disallow: /case-study/snitch
Disallow: /case-study/fynd
Disallow: /case-study/jaypore
Disallow: /case-study/kogan
Disallow: /case-study/onbuy
Disallow: /case-study/onceit
Disallow: /case-study/zypit
Disallow: /case-study/thegrocart
Disallow: /case-study/milkrun
Disallow: /case-study/volygroup
Disallow: /case-study/weezy
Disallow: /case-study/zapp
Disallow: /case-study/oda
Disallow: /case-study/ekacare
Disallow: /case-study/nirogstreet
Disallow: /case-study/healthengine
Disallow: /case-study/zava
Disallow: /case-study/livi
Disallow: /case-study/tend
Disallow: /case-study/hotdoc

Allow: /blog/tag/new-google-assistant-apk
Allow: /blog/tag/apps-built-with-flutter
Allow: /blog/wp-includes/images/
Allow: /blog/wp-includes/js/
Allow: /blog/embedded-software-development/
Allow: /press-release/wp-includes/js/
Allow: /press-release/wp-includes/images/
Allow: /press-release/topdevelopers-names-appinventiv-top-mobile-app-development-company-in-usa/

Sitemap: https://www.marioxsoftware.com/sitemap.xml
